INFO Did glob in 0.3493s (Total time in glob: 0.35s, Total time overall: 0.35s)
INFO Did checksize in 0.0150s (Total time in checksize: 1.28s, Total time overall: 18.89s)
INFO Did in in 0.2341s (Total time in in: 11.32s, Total time overall: 19.12s)
INFO Did checksize in 0.0103s (Total time in checksize: 1.29s, Total time overall: 19.13s)
INFO Did out in 0.2327s (Total time in out: 6.14s, Total time overall: 19.37s)
INFO Did in in 0.2450s (Total time in in: 11.57s, Total time overall: 19.61s)
INFO Did checksize in 0.0099s (Total time in checksize: 1.30s, Total time overall: 19.62s)
INFO Did in in 0.1866s (Total time in in: 11.76s, Total time overall: 19.81s)
INFO Did checksize in 0.0135s (Total time in checksize: 1.31s, Total time overall: 19.82s)
INFO Did out in 0.2324s (Total time in out: 6.37s, Total time overall: 20.05s)
INFO Did in in 0.2421s (Total time in in: 12.00s, Total time overall: 20.30s)
INFO Did checksize in 0.0129s (Total time in checksize: 1.33s, Total time overall: 20.31s)
INFO Did in in 0.2016s (Total time in in: 12.20s, Total time overall: 20.51s)
INFO Did checksize in 0.0179s (Total time in checksize: 1.34s, Total time overall: 20.53s)
INFO Did out in 0.2304s (Total time in out: 6.60s, Total time overall: 20.76s)
INFO Did in in 0.2574s (Total time in in: 12.46s, Total time overall: 21.02s)
INFO Did checksize in 0.0166s (Total time in checksize: 1.36s, Total time overall: 21.03s)
INFO Did in in 0.2522s (Total time in in: 12.71s, Total time overall: 21.28s)
INFO Did checksize in 0.0159s (Total time in checksize: 1.38s, Total time overall: 21.30s)
INFO Did out in 0.3038s (Total time in out: 6.91s, Total time overall: 21.60s)
INFO Did in in 0.4042s (Total time in in: 13.11s, Total time overall: 22.01s)
INFO Did checksize in 0.0149s (Total time in checksize: 1.39s, Total time overall: 22.02s)
INFO Did in in 0.2153s (Total time in in: 13.33s, Total time overall: 22.24s)
INFO Did checksize in 0.0134s (Total time in checksize: 1.41s, Total time overall: 22.25s)
INFO Did out in 0.3047s (Total time in out: 7.21s, Total time overall: 22.56s)
INFO Did in in 0.2708s (Total time in in: 13.60s, Total time overall: 22.83s)
INFO Did checksize in 0.0150s (Total time in checksize: 1.42s, Total time overall: 22.84s)
INFO Did in in 0.2020s (Total time in in: 13.80s, Total time overall: 23.04s)
INFO Did checksize in 0.0093s (Total time in checksize: 1.43s, Total time overall: 23.05s)
INFO Did out in 0.2365s (Total time in out: 7.45s, Total time overall: 23.29s)
INFO Did in in 0.2134s (Total time in in: 14.02s, Total time overall: 23.50s)
INFO Did checksize in 0.0123s (Total time in checksize: 1.44s, Total time overall: 23.52s)
INFO Did in in 0.1682s (Total time in in: 14.18s, Total time overall: 23.68s)
INFO Did checksize in 0.0162s (Total time in checksize: 1.46s, Total time overall: 23.70s)
INFO Did out in 0.2071s (Total time in out: 7.66s, Total time overall: 23.91s)
INFO Did in in 0.2235s (Total time in in: 14.41s, Total time overall: 24.13s)
INFO Did checksize in 0.0165s (Total time in checksize: 1.47s, Total time overall: 24.15s)
INFO Did in in 0.1591s (Total time in in: 14.57s, Total time overall: 24.31s)
INFO Did checksize in 0.0147s (Total time in checksize: 1.49s, Total time overall: 24.32s)
INFO Did out in 0.2120s (Total time in out: 7.87s, Total time overall: 24.53s)
INFO Did in in 0.2028s (Total time in in: 14.77s, Total time overall: 24.74s)
INFO Did checksize in 0.0131s (Total time in checksize: 1.50s, Total time overall: 24.75s)
INFO Did in in 0.2189s (Total time in in: 14.99s, Total time overall: 24.97s)
INFO Did checksize in 0.0115s (Total time in checksize: 1.51s, Total time overall: 24.98s)
INFO Did out in 0.2226s (Total time in out: 8.09s, Total time overall: 25.20s)
INFO Did in in 0.1841s (Total time in in: 15.17s, Total time overall: 25.39s)
INFO Did checksize in 0.0155s (Total time in checksize: 1.53s, Total time overall: 25.40s)
INFO Did in in 0.1471s (Total time in in: 15.32s, Total time overall: 25.55s)
INFO Did checksize in 0.0131s (Total time in checksize: 1.54s, Total time overall: 25.56s)
INFO Did out in 0.2490s (Total time in out: 8.34s, Total time overall: 25.81s)
INFO Did in in 0.1626s (Total time in in: 15.48s, Total time overall: 25.97s)
INFO Did checksize in 0.0150s (Total time in checksize: 1.56s, Total time overall: 25.99s)
INFO Did in in 0.1404s (Total time in in: 15.62s, Total time overall: 26.13s)
INFO Did checksize in 0.0123s (Total time in checksize: 1.57s, Total time overall: 26.14s)
INFO Did out in 0.1978s (Total time in out: 8.54s, Total time overall: 26.34s)
INFO Did in in 0.1732s (Total time in in: 15.80s, Total time overall: 26.51s)
INFO Did checksize in 0.0219s (Total time in checksize: 1.59s, Total time overall: 26.53s)
INFO Did in in 0.1391s (Total time in in: 15.93s, Total time overall: 26.67s)
INFO Did checksize in 0.0117s (Total time in checksize: 1.60s, Total time overall: 26.69s)
INFO Did out in 0.2087s (Total time in out: 8.75s, Total time overall: 26.89s)
INFO Did in in 0.1622s (Total time in in: 16.10s, Total time overall: 27.06s)
INFO Did checksize in 0.0118s (Total time in checksize: 1.62s, Total time overall: 27.07s)
INFO Did in in 0.1454s (Total time in in: 16.24s, Total time overall: 27.21s)
INFO Did checksize in 0.0141s (Total time in checksize: 1.63s, Total time overall: 27.23s)
INFO Did out in 0.2145s (Total time in out: 8.96s, Total time overall: 27.44s)
INFO Did in in 0.1613s (Total time in in: 16.40s, Total time overall: 27.60s)
INFO Did checksize in 0.0128s (Total time in checksize: 1.64s, Total time overall: 27.62s)
INFO Did in in 0.1415s (Total time in in: 16.54s, Total time overall: 27.76s)
INFO Did checksize in 0.0236s (Total time in checksize: 1.67s, Total time overall: 27.78s)
INFO Did out in 0.2040s (Total time in out: 9.16s, Total time overall: 27.99s)
INFO Did in in 0.1605s (Total time in in: 16.70s, Total time overall: 28.15s)
INFO Did checksize in 0.0158s (Total time in checksize: 1.68s, Total time overall: 28.16s)
INFO Did in in 0.1381s (Total time in in: 16.84s, Total time overall: 28.30s)
INFO Did checksize in 0.0194s (Total time in checksize: 1.70s, Total time overall: 28.32s)
INFO Did out in 0.2075s (Total time in out: 9.37s, Total time overall: 28.53s)
INFO Did in in 0.1619s (Total time in in: 17.01s, Total time overall: 28.69s)
INFO Did checksize in 0.0117s (Total time in checksize: 1.71s, Total time overall: 28.70s)
INFO Did in in 0.1464s (Total time in in: 17.15s, Total time overall: 28.85s)
INFO Did checksize in 0.0159s (Total time in checksize: 1.73s, Total time overall: 28.86s)
INFO Did out in 0.2137s (Total time in out: 9.59s, Total time overall: 29.08s)
INFO Did in in 0.1676s (Total time in in: 17.32s, Total time overall: 29.24s)
INFO Did checksize in 0.0135s (Total time in checksize: 1.74s, Total time overall: 29.26s)
INFO Did in in 0.1483s (Total time in in: 17.47s, Total time overall: 29.41s)
INFO Did checksize in 0.0158s (Total time in checksize: 1.76s, Total time overall: 29.42s)
INFO Did out in 0.2003s (Total time in out: 9.79s, Total time overall: 29.62s)
INFO Did in in 0.1638s (Total time in in: 17.63s, Total time overall: 29.79s)
INFO Did checksize in 0.0124s (Total time in checksize: 1.77s, Total time overall: 29.80s)
INFO Did in in 0.1550s (Total time in in: 17.79s, Total time overall: 29.95s)
INFO Did checksize in 0.0146s (Total time in checksize: 1.78s, Total time overall: 29.97s)
INFO Did out in 0.1946s (Total time in out: 9.98s, Total time overall: 30.16s)
INFO Did in in 0.2728s (Total time in in: 18.06s, Total time overall: 30.43s)
INFO Did checksize in 0.0154s (Total time in checksize: 1.80s, Total time overall: 30.45s)
INFO Did in in 0.1487s (Total time in in: 18.21s, Total time overall: 30.60s)
INFO Did checksize in 0.0160s (Total time in checksize: 1.82s, Total time overall: 30.61s)
INFO Did out in 0.2075s (Total time in out: 10.19s, Total time overall: 30.82s)
INFO Did in in 0.1804s (Total time in in: 18.39s, Total time overall: 31.00s)
INFO Did checksize in 0.0123s (Total time in checksize: 1.83s, Total time overall: 31.02s)
INFO Did in in 0.1468s (Total time in in: 18.53s, Total time overall: 31.16s)
INFO Did checksize in 0.0120s (Total time in checksize: 1.84s, Total time overall: 31.17s)
INFO Did out in 0.1911s (Total time in out: 10.38s, Total time overall: 31.36s)
INFO Did in in 0.1729s (Total time in in: 18.71s, Total time overall: 31.54s)
INFO Did checksize in 0.0111s (Total time in checksize: 1.85s, Total time overall: 31.55s)
INFO Did in in 0.1663s (Total time in in: 18.87s, Total time overall: 31.72s)
INFO Did checksize in 0.0133s (Total time in checksize: 1.86s, Total time overall: 31.73s)
INFO Did out in 0.2076s (Total time in out: 10.59s, Total time overall: 31.94s)
INFO Did in in 0.1761s (Total time in in: 19.05s, Total time overall: 32.11s)
INFO Did checksize in 0.0124s (Total time in checksize: 1.88s, Total time overall: 32.12s)
INFO Did in in 0.1512s (Total time in in: 19.20s, Total time overall: 32.28s)
INFO Did checksize in 0.0126s (Total time in checksize: 1.89s, Total time overall: 32.29s)
INFO Did out in 0.1900s (Total time in out: 10.78s, Total time overall: 32.48s)
INFO Did in in 0.1613s (Total time in in: 19.36s, Total time overall: 32.64s)
INFO Did checksize in 0.0165s (Total time in checksize: 1.91s, Total time overall: 32.66s)
INFO Did in in 0.1396s (Total time in in: 19.50s, Total time overall: 32.80s)
INFO Did checksize in 0.0111s (Total time in checksize: 1.92s, Total time overall: 32.81s)
INFO Did out in 0.2039s (Total time in out: 10.98s, Total time overall: 33.01s)
INFO Did in in 0.1722s (Total time in in: 19.67s, Total time overall: 33.18s)
INFO Did checksize in 0.0124s (Total time in checksize: 1.93s, Total time overall: 33.20s)
INFO Did in in 0.1400s (Total time in in: 19.81s, Total time overall: 33.34s)
INFO Did checksize in 0.0146s (Total time in checksize: 1.94s, Total time overall: 33.35s)
INFO Did out in 0.2067s (Total time in out: 11.19s, Total time overall: 33.56s)
INFO Did in in 0.1615s (Total time in in: 19.98s, Total time overall: 33.72s)
INFO Did checksize in 0.0132s (Total time in checksize: 1.96s, Total time overall: 33.73s)
INFO Did in in 0.1308s (Total time in in: 20.11s, Total time overall: 33.86s)
INFO Did checksize in 0.0188s (Total time in checksize: 1.98s, Total time overall: 33.88s)
INFO Did out in 0.1998s (Total time in out: 11.39s, Total time overall: 34.08s)
INFO Did in in 0.1648s (Total time in in: 20.27s, Total time overall: 34.25s)
INFO Did checksize in 0.0124s (Total time in checksize: 1.99s, Total time overall: 34.26s)
INFO Did in in 0.1391s (Total time in in: 20.41s, Total time overall: 34.40s)
INFO Did checksize in 0.0130s (Total time in checksize: 2.00s, Total time overall: 34.41s)
INFO Did out in 0.2144s (Total time in out: 11.60s, Total time overall: 34.62s)
INFO Did in in 0.1595s (Total time in in: 20.57s, Total time overall: 34.78s)
INFO Did checksize in 0.0153s (Total time in checksize: 2.02s, Total time overall: 34.80s)
INFO Did in in 0.1444s (Total time in in: 20.71s, Total time overall: 34.94s)
INFO Did checksize in 0.0157s (Total time in checksize: 2.03s, Total time overall: 34.96s)
INFO Did out in 0.2006s (Total time in out: 11.80s, Total time overall: 35.16s)
INFO Did in in 0.1605s (Total time in in: 20.88s, Total time overall: 35.32s)
INFO Did checksize in 0.0252s (Total time in checksize: 2.06s, Total time overall: 35.35s)
INFO Did in in 0.1436s (Total time in in: 21.02s, Total time overall: 35.49s)
INFO Did checksize in 0.0122s (Total time in checksize: 2.07s, Total time overall: 35.50s)
INFO Did out in 0.2002s (Total time in out: 12.00s, Total time overall: 35.70s)
INFO Did in in 0.1738s (Total time in in: 21.19s, Total time overall: 35.88s)
INFO Did checksize in 0.0121s (Total time in checksize: 2.08s, Total time overall: 35.89s)
INFO Did in in 0.1358s (Total time in in: 21.33s, Total time overall: 36.02s)
INFO Did checksize in 0.0130s (Total time in checksize: 2.10s, Total time overall: 36.04s)
INFO Did out in 0.2017s (Total time in out: 12.20s, Total time overall: 36.24s)
INFO Did in in 0.1628s (Total time in in: 21.49s, Total time overall: 36.40s)
INFO Did checksize in 0.0171s (Total time in checksize: 2.11s, Total time overall: 36.42s)
INFO Did in in 0.1497s (Total time in in: 21.64s, Total time overall: 36.57s)
INFO Did checksize in 0.0157s (Total time in checksize: 2.13s, Total time overall: 36.58s)
INFO Did out in 0.1956s (Total time in out: 12.40s, Total time overall: 36.78s)
INFO Did in in 0.1753s (Total time in in: 21.82s, Total time overall: 36.95s)
INFO Did checksize in 0.0102s (Total time in checksize: 2.14s, Total time overall: 36.96s)
INFO Did in in 0.1446s (Total time in in: 21.96s, Total time overall: 37.11s)
INFO Did checksize in 0.0129s (Total time in checksize: 2.15s, Total time overall: 37.12s)
INFO Did out in 0.1974s (Total time in out: 12.60s, Total time overall: 37.32s)
INFO Did in in 0.1588s (Total time in in: 22.12s, Total time overall: 37.48s)
INFO Did checksize in 0.0113s (Total time in checksize: 2.16s, Total time overall: 37.49s)
INFO Did in in 0.1367s (Total time in in: 22.26s, Total time overall: 37.63s)
INFO Did checksize in 0.0163s (Total time in checksize: 2.18s, Total time overall: 37.64s)
INFO Did out in 0.1978s (Total time in out: 12.79s, Total time overall: 37.84s)
INFO Did in in 0.1708s (Total time in in: 22.43s, Total time overall: 38.01s)
INFO Did checksize in 0.0121s (Total time in checksize: 2.19s, Total time overall: 38.02s)
INFO Did in in 0.1348s (Total time in in: 22.56s, Total time overall: 38.16s)
INFO Did checksize in 0.0153s (Total time in checksize: 2.21s, Total time overall: 38.17s)
INFO Did out in 0.2008s (Total time in out: 13.00s, Total time overall: 38.37s)
INFO Did in in 0.1642s (Total time in in: 22.73s, Total time overall: 38.54s)
INFO Did checksize in 0.0142s (Total time in checksize: 2.22s, Total time overall: 38.55s)
INFO Did in in 0.1409s (Total time in in: 22.87s, Total time overall: 38.69s)
INFO Did checksize in 0.0189s (Total time in checksize: 2.24s, Total time overall: 38.71s)
INFO Did out in 0.2098s (Total time in out: 13.20s, Total time overall: 38.92s)
INFO Did in in 0.1662s (Total time in in: 23.03s, Total time overall: 39.09s)
INFO Did checksize in 0.0143s (Total time in checksize: 2.25s, Total time overall: 39.10s)
INFO Did in in 0.1514s (Total time in in: 23.18s, Total time overall: 39.25s)
INFO Did checksize in 0.0147s (Total time in checksize: 2.27s, Total time overall: 39.27s)
INFO Did out in 0.2112s (Total time in out: 13.42s, Total time overall: 39.48s)
INFO Did in in 0.1741s (Total time in in: 23.36s, Total time overall: 39.65s)
INFO Did checksize in 0.0135s (Total time in checksize: 2.28s, Total time overall: 39.67s)
INFO Did in in 0.1478s (Total time in in: 23.51s, Total time overall: 39.82s)
INFO Did checksize in 0.0149s (Total time in checksize: 2.30s, Total time overall: 39.83s)
INFO Did out in 0.2132s (Total time in out: 13.63s, Total time overall: 40.04s)
INFO Did in in 0.1810s (Total time in in: 23.69s, Total time overall: 40.22s)
INFO Did checksize in 0.0128s (Total time in checksize: 2.31s, Total time overall: 40.24s)
INFO Did in in 0.1578s (Total time in in: 23.85s, Total time overall: 40.40s)
INFO Did checksize in 0.0135s (Total time in checksize: 2.32s, Total time overall: 40.41s)
INFO Did out in 0.2542s (Total time in out: 13.88s, Total time overall: 40.66s)
INFO Did in in 0.1711s (Total time in in: 24.02s, Total time overall: 40.83s)
INFO Did checksize in 0.0120s (Total time in checksize: 2.34s, Total time overall: 40.85s)
INFO Did in in 0.1494s (Total time in in: 24.17s, Total time overall: 41.00s)
INFO Did checksize in 0.0100s (Total time in checksize: 2.35s, Total time overall: 41.01s)
INFO Did out in 0.2098s (Total time in out: 14.09s, Total time overall: 41.22s)
INFO Did in in 0.1653s (Total time in in: 24.33s, Total time overall: 41.38s)
INFO Did checksize in 0.0119s (Total time in checksize: 2.36s, Total time overall: 41.39s)
INFO Did in in 0.1472s (Total time in in: 24.48s, Total time overall: 41.54s)
INFO Did checksize in 0.0138s (Total time in checksize: 2.37s, Total time overall: 41.55s)
INFO Did out in 0.1937s (Total time in out: 14.29s, Total time overall: 41.75s)
INFO Did in in 0.1642s (Total time in in: 24.64s, Total time overall: 41.91s)
INFO Did checksize in 0.0121s (Total time in checksize: 2.38s, Total time overall: 41.92s)
INFO Did in in 0.1352s (Total time in in: 24.78s, Total time overall: 42.06s)
